INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make[1]: Entering directory `/users/course/2022S/HLS17000000/g110061540/HLS/lab_C/Vitis_Libraries/data_analytics/L1/tests/clustering/kmeans_predict/kmeans_predict_test.prj/solution1/csim/build'
   Compiling ../../../../test.cpp in debug mode
   Generating csim.exe
make[1]: Leaving directory `/users/course/2022S/HLS17000000/g110061540/HLS/lab_C/Vitis_Libraries/data_analytics/L1/tests/clustering/kmeans_predict/kmeans_predict_test.prj/solution1/csim/build'
-------  computing golden ----
cnt[9]=44  185
cnt[10]=0  0
cnt[11]=44  446
cnt[12]=5  988.5
cnt[13]=35  691.5
cnt[14]=36  836
cnt[15]=32  966
cnt[16]=34  107
cnt[17]=45  229.5
cnt[18]=42  359
cnt[19]=45  490.5
cnt[20]=39  616.5
cnt[21]=37  762.5
cnt[22]=34  871
cnt[23]=20  29
cnt[24]=4  998
cnt[25]=44  274
cnt[26]=5  993.5
cnt[27]=43  534.5
cnt[28]=0  0
cnt[29]=37  799.5
cnt[30]=29  937.603
cnt[31]=28  76
cnt[32]=0  0
cnt[33]=42  317
cnt[34]=0  0
cnt[35]=41  576.5
cnt[36]=35  726.5
K=40   N=1000
k=0   c=(9.5,10.5,11.5,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,0,0,0,0,0)
k=1   c=(143.5,144.5,145.5,146.5,147.5,148.5,149.5,150.5,151.5,152.5,153.5,154.5,155.5,156.5,157.5,158.5,159.5,160.5,161.5,0,0,0,0,0)
k=2   c=(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
k=3   c=(402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,0,0,0,0,0)
k=4   c=(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
k=5   c=(655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,0,0,0,0,0)
k=6   c=(984.5,985.5,986.5,987.5,988.5,989.5,990.5,991.5,992.5,993.5,994.5,995.5,996.5,997.5,998.5,666.167,333.833,1.5,2.5,0,0,0,0,0)
k=7   c=(905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,0,0,0,0,0)
k=8   c=(50.5,51.5,52.5,53.5,54.5,55.5,56.5,57.5,58.5,59.5,60.5,61.5,62.5,63.5,64.5,65.5,66.5,67.5,68.5,0,0,0,0,0)
k=9   c=(185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,0,0,0,0,0)
k=10   c=(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
k=11   c=(446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,0,0,0,0,0)
k=12   c=(988.5,989.5,990.5,991.5,992.5,993.5,994.5,995.5,996.5,997.5,798.5,599.5,400.5,201.5,2.5,3.5,4.5,5.5,6.5,0,0,0,0,0)
k=13   c=(691.5,692.5,693.5,694.5,695.5,696.5,697.5,698.5,699.5,700.5,701.5,702.5,703.5,704.5,705.5,706.5,707.5,708.5,709.5,0,0,0,0,0)
k=14   c=(836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,0,0,0,0,0)
k=15   c=(966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,0,0,0,0,0)
k=16   c=(107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,0,0,0,0,0)
k=17   c=(229.5,230.5,231.5,232.5,233.5,234.5,235.5,236.5,237.5,238.5,239.5,240.5,241.5,242.5,243.5,244.5,245.5,246.5,247.5,0,0,0,0,0)
k=18   c=(359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,0,0,0,0,0)
k=19   c=(490.5,491.5,492.5,493.5,494.5,495.5,496.5,497.5,498.5,499.5,500.5,501.5,502.5,503.5,504.5,505.5,506.5,507.5,508.5,0,0,0,0,0)
k=20   c=(616.5,617.5,618.5,619.5,620.5,621.5,622.5,623.5,624.5,625.5,626.5,627.5,628.5,629.5,630.5,631.5,632.5,633.5,634.5,0,0,0,0,0)
k=21   c=(762.5,763.5,764.5,765.5,766.5,767.5,768.5,769.5,770.5,771.5,772.5,773.5,774.5,775.5,776.5,777.5,778.5,779.5,780.5,0,0,0,0,0)
k=22   c=(871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,0,0,0,0,0)
k=23   c=(29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,0,0,0,0,0)
k=24   c=(998,749,500,251,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,0,0,0,0,0)
k=25   c=(274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,0,0,0,0,0)
k=26   c=(993.5,994.5,995.5,996.5,997.5,798.5,599.5,400.5,201.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5,11.5,0,0,0,0,0)
k=27   c=(534.5,535.5,536.5,537.5,538.5,539.5,540.5,541.5,542.5,543.5,544.5,545.5,546.5,547.5,548.5,549.5,550.5,551.5,552.5,0,0,0,0,0)
k=28   c=(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
k=29   c=(799.5,800.5,801.5,802.5,803.5,804.5,805.5,806.5,807.5,808.5,809.5,810.5,811.5,812.5,813.5,814.5,815.5,816.5,817.5,0,0,0,0,0)
k=30   c=(937.603,938.603,939.603,940.603,941.603,942.603,943.603,944.603,945.603,946.603,947.603,948.603,949.603,950.603,951.603,952.603,953.603,954.603,921.121,0,0,0,0,0)
k=31   c=(76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,0,0,0,0,0)
k=32   c=(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
k=33   c=(317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,0,0,0,0,0)
k=34   c=(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
k=35   c=(576.5,577.5,578.5,579.5,580.5,581.5,582.5,583.5,584.5,585.5,586.5,587.5,588.5,589.5,590.5,591.5,592.5,593.5,594.5,0,0,0,0,0)
k=36   c=(726.5,727.5,728.5,729.5,730.5,731.5,732.5,733.5,734.5,735.5,736.5,737.5,738.5,739.5,740.5,741.5,742.5,743.5,744.5,0,0,0,0,0)
k=37   c=(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
k=38   c=(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
k=39   c=(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
starting cluster
inc=3000 step= 3  rep=3
repeate samples 9009 times
end cluster
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=26  g=26
tg=16  g=16
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=30  g=30
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=26  g=26
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=22  g=22
tg=12  g=12
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=24  g=24
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=12  g=12
tg=16  g=16
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=26  g=26
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=22  g=22
tg=6  g=6
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=9  g=9
tg=25  g=25
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=24  g=24
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=12  g=12
tg=16  g=16
tg=17  g=17
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=36  g=36
tg=22  g=22
tg=26  g=26
tg=16  g=16
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=13  g=13
tg=14  g=14
tg=15  g=15
tg=31  g=31
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=22  g=22
tg=0  g=0
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=5  g=5
tg=29  g=29
tg=30  g=30
tg=8  g=8
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=15  g=15
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=20  g=20
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=3  g=3
tg=27  g=27
tg=13  g=13
tg=29  g=29
tg=30  g=30
tg=31  g=31
tg=9  g=9
tg=33  g=33
tg=11  g=11
tg=35  g=35
tg=36  g=36
tg=14  g=14
tg=6  g=6
tg=16  g=16
tg=17  g=17
tg=18  g=18
tg=19  g=19
tg=5  g=5
tg=21  g=21
tg=7  g=7
tg=23  g=23
tg=1  g=1
tg=25  g=25
tg=11  g=11
tg=35  g=35
